7439-88-5;Ir;Ir;Iridium;Иридий;2.26E+01;solid
7440-06-4;Pt;Pt;Platinum;Платина;2.15E+01;solid
7440-57-5;Au;Au;Gold;Золото;1.93E+01;solid
7439-97-6;Hg;Hg;Mercury;Меркурий;1.35E+01;liq
7440-28-0;Tl;Tl;Thallium;Таллий;1.19E+01;solid
7439-92-1;Pb;Pb;Lead;Вести;1.13E+01;solid
7440-69-9;Bi;Bi;Bismuth;висмут;9.81E+00;solid
7440-08-6;Po;Po;Polonium;Полоний;9.32E+00;solid
7440-68-8;At2;At₂;Astatine;Астатин;7.00E+00;solid
10043-92-2;Rn;Rn;Radon;Радон;9.73E-03;gas
7440-73-5;Fr;Fr;Francium;Франций;1.87E+00;solid
7440-14-4;Ra;Ra;Radium;Радий;5.50E+00;solid
7440-34-8;Ac;Ac;Actinium;Актиний;1.01E+01;solid
7440-29-1;Th;Th;Thorium;Торий;1.17E+01;solid
7440-13-3;Pa;Pa;Protactinium;Протактиний;1.54E+01;solid
7440-61-1;U;U;Uranium;Уран;1.90E+01;solid
7439-99-8;Np;Np;Neptunium;нептуний;2.05E+01;artificial
7440-07-5;Pu;Pu;Plutonium;Плутоний;1.98E+01;artificial
7440-35-9;Am;Am;Americium;Америций;1.37E+01;artificial
7440-51-9;Cm;Cm;Curium;Куриум;1.35E+01;artificial
7440-40-6;Bk;Bk;Berkelium;Берклиум;1.48E+01;artificial
7440-71-3;Cf;Cf;Californium;Калифорния;1.51E+01;artificial
7429-92-7;Es;Es;Einsteinium;Эйнштейний;1.35E+01;artificial
7440-72-4;Fm;Fm;Fermium;Фермиум;0;artificial
7440-11-1;Md;Md;Mendelevium;Менделевий;0;artificial
10028-14-5;No;No;Nobelium;Нобелий;0;artificial
22537-19-5;Lr;Lr;Lawrencium;Лоуренсиум;0;artificial
53850-36-5;Rf;Rf;Rutherfordium;Резерфордиум;1.81E+01;artificial
53850-35-4;Db;Db;Dubnium;Дубниум;3.90E+01;artificial
54038-81-2;Sg;Sg;Seaborgium;Сиборгиум;3.50E+01;artificial
54037-14-8;Bh;Bh;Bohrium;борий;3.70E+01;artificial
54037-57-9;Hs;Hs;Hassium;Хассиум;4.10E+01;artificial
54038-01-6;Mt;Mt;Meitnerium;Мейтнериум;3.50E+01;artificial
54083-77-1;Ds;Ds;Darmstadtium;Дармштадциум;0;artificial
54386-24-2;Rg;Rg;Roentgenium;рентгений;0;artificial
54084-26-3;Cn;Cn;Copernicium;Коперниций;0;artificial
54084-70-7;Nh;Nh;Nihonium;Нихоний;0;artificial
54085-16-4;Fl;Fl;Flerovium;Флеровиум;0;artificial
54085-64-2;Mc;Mc;Moscovium;Московиум;0;artificial
54100-71-9;Lv;Lv;Livermorium;Ливермориум;0;artificial
54101-14-3;Ts;Ts;Tennessine;Теннесси;0;artificial
54144-19-3;Og;Og;Oganesson;Оганесон;0;artificial
